# ----------------------------------------------------------------------
# Numenta Platform for Intelligent Computing (NuPIC)
# Copyright (C) 2013, Numenta, Inc.  Unless you have an agreement
# with Numenta, Inc., for a separate license for this software code, the
# following terms and conditions apply:
#
# This program is free software: you can redistribute it and/or modify
# it under the terms of the GNU Affero Public License version 3 as
# published by the Free Software Foundation.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
# See the GNU Affero Public License for more details.
#
# You should have received a copy of the GNU Affero Public License
# along with this program.  If not, see http://www.gnu.org/licenses.
#
# http://numenta.org/licenses/
# ----------------------------------------------------------------------

24},{1: 0.18453445098489624	 2: 0.54722459977802673	 3: 0.26806018054360414	 4: 0.00018055582894546348},2.5143892472,2.49919437407,0.1,['Auto Threshold Classification'],0.071630760542,2.76731591646
0,249,2.482735414,2015-11-04 13:31:40,2.482735414,{2.499194374066662: 0.49953412185163287	 2.549387927871713: 0.19956666856520372	 2.457571863250729: 0.30087496270105607},{1: 0.30087496270105607	 2: 0.49953412185163287	 3: 0.19956666856520372},2.482735414,2.49919437407,0.05,['Auto Threshold Classification'],0.071501973717,2.76272429227
0,270,2.5012990539,2015-11-04 13:31:50,2.5012990539,{2.5037528360066634: 0.36181805622978919	 2.457571863250729: 0.29936406563118084	 2.5846338947318: 0.10033973900284651	 3.266474182808333: 0.10031347962382443	 2.549387927871713: 0.13816455253908566},{4: 0.10033973900284651	 2: 0.36181805622978919	 3: 0.13816455253908566	 20: 0.10031347962382443	 1: 0.29936406563118084},2.5012990539,2.50375283601,0.05,['Auto Threshold Classification'],0.0714253581965,2.76002689563
0,294,2.5094349689,2015-11-04 13:32:00,2.5094349689,{2.5846338947318: 0.10035878086913429	 2.4974476094046643: 0.48703553870928123	 2.6837632141244216: 0.10031348093841688	 2.549387927871713: 0.1005038266350262	 2.457571863250729: 0.21178831374793955},{1: 0.21178831374793955	 2: 0.48703553870928123	 3: 0.1005038266350262	 4: 0.10035878086913429	 6: 0.10031348093841688},2.5094349689,2.4974476094,0.075,['Auto Threshold Classification'],0.0714206646809,2.76030035007
0,336,2.47871473911,2015-11-04 13:32:10,2.47871473911,{2.549387927871713: 0.11356935748510648	 2.4986030427532646: 0.66953818381229191	 2.457571863250729: 0.21687207942377731},{1: 0.21687207942377731	 2: 0.66953818381229191	 3: 0.11356935748510648},2.47871473911,2.49860304275,0.05,['Auto Threshold Classification'],0.0712672118682,2.75484921239
0,262,2.5181872317,2015-11-04 13:32:20,2.5181872317,{2.501852620597285: 0.69240159299697113	 2.549387927871713: 0.14382701653884725	 2.457571863250729: 0.16371585536281652},{1: 0.16371585536281652	 2: 0.69240159299697113	 3: 0.14382701653884725},2.5181872317,2.5018526206,0.025,['Auto Threshold Classification'],0.071252272147,2.75449142252
0,278,2.4593685203,2015-11-04 13:32:30,2.4593685203,{2.501852620597285: 0.59264722287477156	 2.463914726008843: 0.30934541030934731	 2.549387927871713: 0.097988872405019259},{1: 0.30934541030934731	 2: 0.59264722287477156	 3: 0.097988872405019259},2.4593685203,2.5018526206,0.025,['Auto Threshold Classification'],0.0711563463897,2.75105709746
0,308,2.4663323463,2015-11-04 13:32:40,2.4663323463,{2.463914726008843: 0.16794184297497577	 2.5067530039280994: 0.68282109565871418	 2.549387927871713: 0.14919517654979036},{1: 0.16794184297497577	 2: 0.68282109565871418	 3: 0.14919517654979036},2.4663323463,2.50675300393,0.075,['Auto Threshold Classification'],0.0709377328271,2.74329243248
0,326,2.5278969532,2015-11-04 13:32:50,2.5278969532,{2.4625508642961904: 0.20640108848059252	 2.819360614763565: 0.14159292035398227	 2.5067530039280994: 0.56498969446635761	 2.549387927871713: 0.086984297977034844},{1: 0.20640108848059252	 2: 0.56498969446635761	 3: 0.086984297977034844	 9: 0.14159292035398227},2.5278969532,2.50675300393,0.375,['Auto Threshold Classification'],0.0703184319168,2.72019462198
0,267,2.4749850308,2015-11-04 13:33:00,2.4749850308,{2.819360614763565: 0.19207920792079211	 3.101517919204268: 0.061386138630629375	 3.0578565691985418: 0.063366336633663367	 2.7143814708099985: 0.063366336633663367	 2.4636853088973334: 0.22695639980218199	 2.5067530039280994: 0.29719429812249454	 2.8122095499596202: 0.061386138614297613	 2.549387927871713: 0.032280532669696632},{1: 0.22695639980218199	 2: 0.29719429812249454	 3: 0.032280532669696632	 7: 0.063366336633663367	 9: 0.061386138614297613	 15: 0.063366336633663367	 16: 0.061386138630629375},2.4749850308,2.50675300393,0.6,['Auto Threshold Classification'],0.0699868752428,2.70798196526
0,288,2.5679123098,2015-11-04 13:33:10,2.5679123098,{2.4636853088973334: 0.240712871010515	 2.5067530039280994: 0.64381509809365256	 2.5846338947318: 0.012744737866808326	 2.542940635470199: 0.1027246472270151},{1: 0.240712871010515	 2: 0.64381509809365256	 3: 0.1027246472270151	 4: 0.012744737866808326},2.5679123098,2.50675300393,0.15,['Auto Threshold Classification'],0.0696297654934,2.69473522032
0,239,2.4313193735,2015-11-04 13:33:20,2.4313193735,{2.855552379431705: 0.0034722222222222277	 2.5846338947318: 0.0014604923097809577	 3.0578565691985418: 0.10763888909400091	 2.542940635470199: 0.099611750904724558	 2.5067530039280994: 0.45476213186784314	 2.4670752254681334: 0.33300279182884696},{1: 0.33300279182884696	 2: 0.45476213186784314	 3: 0.099611750904724558	 4: 0.0014604923097809577	 10: 0.0034722222222222277	 15: 0.10763888909400091},2.4313193735,2.50675300393,0.2,['Auto Threshold Classification'],0.0692445418993,2.68023517557
0,361,2.549986852,2015-11-04 13:33:30,2.549986852,{2.819360614763565: 0.065400843881856491	 2.6837632141244216: 0.00094122449059206486	 2.4342357699877444: 0.00050830031818042173	 2.5067530039280994: 0.44186089849179239	 2.5846338947318: 0.061744693240794929	 2.550432137769139: 0.12191462968526312	 2.4670752254681334: 0.30758837624425417},{0: 0.00050830031818042173	 1: 0.30758837624425417	 2: 0.44186089849179239	 3: 0.12191462968526312	 4: 0.061744693240794929	 6: 0.00094122449059206486	 9: 0.065400843881856491},2.549986852,2.50675300393,0.225,['Auto Threshold Classification'],0.0691029264835,2.67512300974
0,277,2.5580392536,2015-11-04 13:33:40,2.5580392536,{2.819360614763565: 0.15291262135922318	 2.5846338947318: 0.078418953594968824	 2.5067530039280994: 0.25457369225296178	 2.433360851041421: 0.21479327655069361	 2.968921410410585: 0.077669902912621297	 2.550432137769139: 0.060109201886349176	 2.4670752254681334: 0.16152234353668313},{0: 0.21479327655069361	 1: 0.16152234353668313	 2: 0.25457369225296178	 3: 0.060109201886349176	 4: 0.078418953594968824	 9: 0.15291262135922318	 13: 0.077669902912621297},2.5580392536,2.50675300393,0.25,['Auto Threshold Classification'],0.0688799268278,2.66715298994
0,284,2.4811616385,2015-11-04 13:33:50,2.4811616385,{2.433360851041421: 0.16875398532966629	 2.5067530039280994: 0.31821669447115475	 2.5846338947318: 0.00068682566016748758	 2.550298552038397: 0.27409643199776895	 2.4670752254681334: 0.2382460534120929},{0: 0.16875398532966629	 1: 0.2382460534120929	 2: 0.31821669447115475	 3: 0.27409643199776895	 4: 0.00068682566016748758},2.4811616385,2.50675300393,0.1,['Auto Threshold Classification'],0.068478634846,2.65240722448
0,302,2.5074150188,2015-11-04 13:34:00,2.5074150188,{2.855552379431705: 0.077669902912621311	 2.5846338947318: 0.001320604243794483	 2.5067530039280994: 0.36615662526682746	 2.433360851041421: 0.024955211943332875	 2.5526207625068773: 0.31332503498583825	 2.4670752254681334: 0.21657261012531626},{0: 0.024955211943332875	 1: 0.21657261012531626	 2: 0.36615662526682746	 3: 0.31332503498583825	 4: 0.001320604243794483	 10: 0.077669902912621311},2.5074150188,2.50675300393,0.1,['Auto Threshold Classification'],0.0674561193434,2.61416073684
0,262,2.5076454947,2015-11-04 13:34:10,2.5076454947,{2.819360614763565: 0.088571428571428537	 2.5846338947318: 0.0042406897097967133	 2.4713011493776933: 0.34191132559683068	 2.7143814708099985: 0.0028571428571428563	 2.5067530039280994: 0.27067369927884233	 2.433360851041421: 0.021779872244084477	 2.5526207625068773: 0.17853726213571364	 3.0578565691985418: 0.091428571428724667},{0: 0.021779872244084477	 1: 0.34191132559683068	 2: 0.27067369927884233	 3: 0.17853726213571364	 4: 0.0042406897097967133	 7: 0.0028571428571428563	 9: 0.088571428571428537	 15: 0.091428571428724667},2.5076454947,2.47130114938,0.05,['Auto Threshold Classification'],0.0673357920086,2.61061982168
0,287,2.5031349307,2015-11-04 13:34:20,2.5031349307,{2.5069516083896692: 0.43288841584845561	 2.433360851041421: 0.019961868727696265	 2.5526207625068773: 0.23485466524117146	 2.4713011493776933: 0.31216616409135811	 2.5846338947318: 0.00012887390026310863},{0: 0.019961868727696265	 1: 0.31216616409135811	 2: 0.43288841584845561	 3: 0.23485466524117146	 4: 0.00012887390026310863},2.5031349307,2.50695160839,0.025,['Auto Threshold Classification'],0.0671359293947,2.60365681185
0,321,2.5416338529,2015-11-04 13:34:30,2.5416338529,{2.5071597742827683: 0.51891865231146972	 2.433360851041421: 0.021829525415816578	 2.5526207625068773: 0.15654770044808033	 2.4713011493776933: 0.30269470312272601},{0: 0.021829525415816578	 1: 0.30269470312272601	 2: 0.51891865231146972	 3: 0.15654770044808033},2.5416338529,2.50715977428,0.175,['Auto Threshold Classification'],0.0667614171251,2.58976488515
0,337,2.5448251184,2015-11-04 13:34:40,2.5448251184,{2.7507483413108798: 0.0026246719165835758	 2.4713011493776933: 0.23342780206361868	 2.5059523212079378: 0.32512270551337508	 2.855552379431705: 0.16535433070866151	 2.433360851041421: 0.08910229063867274	 2.5526207625068773: 0.18435706188831513},{0: 0.08910229063867274	 1: 0.23342780206361868	 2: 0.32512270551337508	 3: 0.18435706188831513	 8: 0.0026246719165835758	 10: 0.16535433070866151},2.5448251184,2.50595232121,0.15,['Auto Threshold Classification'],0.0662826207199,2.57170822838
0,337,2.5841310133,2015-11-04 13:34:50,2.5841310133,{2.855552379431705: 0.050874403815580338	 2.5846338947318: 0.0071698172426386854	 2.4713011493776933: 0.30478250548510688	 2.5059523212079378: 0.36802763190800969	 2.433360851041421: 0.058098260803095068	 2.5493246896248136: 0.21104730193215884},{0: 0.058098260803095068	 1: 0.30478250548510688	 2: 0.36802763190800969	 3: 0.21104730193215884	 4: 0.0071698172426386854	 10: 0.050874403815580338},2.5841310133,2.50595232121,0.475,['Auto Threshold Classification'],0.0662855098795,2.57223123503
0,323,2.521130882,2015-11-04 13:35:00,2.521130882,{2.8122095499596202: 0.12616201888839623	 2.855552379431705: 0.083665338645418322	 2.6837632141244216: 0.086321381196179089	 2.4713011493776933: 0.24157810408424182	 2.802867673081649: 0.083665338645418322	 2.5059523212079378: 0.088919226139146088	 2.5846338947318: 0.04249785594773909	 2.5479748182573694: 0.067106997599074347},{1: 0.24157810408424182	 2: 0.088919226139146088	 3: 0.067106997599074347	 4: 0.04249785594773909	 6: 0.086321381196179089	 9: 0.083665338645418322	 10: 0.083665338645418322},2.521130882,2.47130114938,0.975,['Auto Threshold Classification'],0.0662670513288,2.5721320949
0,441,2.5383346019,2015-11-04 13:35:10,2.5383346019,{2.819360614763565: 0.024967292334996005	 2.58448303030226: 0.10428741516050322	 2.4713011493776933: 0.078847478540037041	 2.5059523212079378: 0.20387512210543052	 2.433360851041421: 0.027116465960281687	 2.5479748182573694: 0.56087351812402775},{0: 0.027116465960281687	 1: 0.078847478540037041	 2: 0.20387512210543052	 3: 0.56087351812402775	 4: 0.10428741516050322	 9: 0.024967292334996005},2.5383346019,2.54797481826,0.125,['Auto Threshold Classification'],0.0662710789731,2.57280172653
0,355,2.4900564425,2015-11-04 13:35:20,2.4900564425,{2.58448303030226: 0.17544988991221133	 2.5105058894455565: 0.27093418563779481	 2.433360851041421: 0.098378294133801891	 2.5479748182573694: 0.31403842843973828	 2.4713011493776933: 0.14119920114870019},{0: 0.098378294133801891	 1: 0.14119920114870019	 2: 0.27093418563779481	 3: 0.31403842843973828	 4: 0.17544988991221133},2.4900564425,2.54797481826,0.075,['Auto Threshold Classification'],0.0662271923329,2.57169479262
0,410,2.6182312228,2015-11-04 13:35:30,2.6182312228,{2.58448303030226: 0.081986373727526096	 2.5105058894455565: 0.39954137136993273	 2.433360851041421: 0.010307892120491647	 2.5450827533501585: 0.35585521219523653	 2.4713011493776933: 0.15230915037053799},{0: 0.010307892120491647	 1: 0.15230915037053799	 2: 0.39954137136993273	 3: 0.35585521219523653	 4: 0.081986373727526096},2.6182312228,2.51050588945,0.55,['Auto Threshold Classification'],0.0661579940979,2.5696213506
0,268,2.5402231372,2015-11-04 13:35:40,2.5402231372,{2.819360614763565: 0.16600265604249675	 2.8122095499596202: 0.043824782052903619	 2.855552379431705: 0.042496679946879168	 2.6073311028600115: 0.042496679946879168	 2.504371055361889: 0.12721807984850961	 2.4713011493776933: 0.31906346823488058	 2.802867673081649: 0.084993359893758336	 3.0578565691985418: 0.042496679946936615},{1: 0.31906346823488058	 2: 0.12721807984850961	 4: 0.042496679946879168	 9: 0.084993359893758336	 10: 0.042496679946879168	 15: 0.042496679946936615},2.5402231372,2.47130114938,0.975,['Auto Threshold Classification'],0.0661923231046,2.57150468679
0,251,2.4912422247,2015-11-04 13:35:50,2.4912422247,{2.58448303030226: 0.10180614379899684	 2.5450827533501585: 0.6110892436832932	 2.504371055361889: 0.15477202959223135	 2.4713011493776933: 0.064172660228270423	 2.610601138842008: 0.034413243107716311	 2.433360851041421: 0.033746679559080131},{0: 0.033746679559080131	 1: 0.064172660228270423	 2: 0.15477202959223135	 3: 0.6110892436832932	 4: 0.034413243107716311},2.4912422247,2.54508275335,0.15,['Auto Threshold Classification'],0.0656024461875,2.54987669241
0,323,2.4771292914,2015-11-04 13:36:00,2.4771292914,{2.58448303030226: 0.065195440023203627	 2.504371055361889: 0.52645787167314706	 2.4713011493776933: 0.12103107849731064	 2.610601138842008: 0.085795054347034369	 2.433360851041421: 0.0099042573395412489	 2.543624868505111: 0.1916151365886784},{0: 0.0099042573395412489	 1: 0.12103107849731064	 2: 0.52645787167314706	 3: 0.1916151365886784	 4: 0.085795054347034369},2.4771292914,2.50437105536,0.1,['Auto Threshold Classification'],0.0652011657007,2.53536275567
0,276,2.4760313839,2015-11-04 13:36:10,2.4760313839,{2.58448303030226: 0.037532558611884898	 2.4713011493776933: 0.29495205346912484	 2.610601138842008: 0.15824621125847474	 2.500432406163322: 0.29321039404249738	 2.433360851041421: 0.0078014683841490995	 2.543624868505111: 0.20825731228857836},{0: 0.0078014683841490995	 1: 0.29495205346912484	 2: 0.29321039404249738	 3: 0.20825731228857836	 4: 0.15824621125847474},2.4760313839,2.47130114938,0.075,['Auto Threshold Classification'],0.0649368779736,2.52559794824
0,332,2.4954709066,2015-11-04 13:36:20,2.4954709066,{2.58448303030226: 0.09630943920572059	 2.473049591984385: 0.24664458795029942	 2.610601138842008: 0.061251233740036513	 2.500432406163322: 0.32275845996242475	 2.433360851041421: 0.011900803769981694	 2.543624868505111: 0.26113547341171389},{0: 0.011900803769981694	 1: 0.24664458795029942	 2: 0.32275845996242475	 3: 0.26113547341171389	 4: 0.061251233740036513},2.4954709066,2.50043240616,0.075,['Auto Threshold Classification'],0.0646139546076,2.51395285937
0,319,2.5022069271,2015-11-04 13:36:30,2.5022069271,{2.473944129559069: 0.31432913937389806	 2.610601138842008: 0.09991502156202195	 2.7143814708099985: 0.091428571428571456	 2.500432406163322: 0.27134329643633731	 2.433360851041421: 0.0093552712503804196	 2.58448303030226: 0.044654727554044614	 2.543624868505111: 0.16897397227942318},{0: 0.0093552712503804196	 1: 0.31432913937389806	 2: 0.27134329643633731	 3: 0.16897397227942318	 4: 0.044654727554044614	 7: 0.091428571428571456},2.5022069271,2.47394412956,0.1,['Auto Threshold Classification'],0.0645713311971,2.51284019891
0,356,2.4678521062,2015-11-04 13:36:40,2.4678521062,{2.473944129559069: 0.23105413872273242	 2.610601138842008: 0.091672022745347359	 2.58448303030226: 0.05418656928239414	 2.802867673081649: 0.091428571428571359	 2.498943956294325: 0.30344418826390435	 2.433360851041421: 0.0077459138372542825	 2.543624868505111: 0.2204685957155664},{0: 0.0077459138372542825	 1: 0.23105413872273242	 2: 0.30344418826390435	 3: 0.2204685957155664	 4: 0.05418656928239414	 9: 0.091428571428571359},2.4678521062,2.49894395629,0.05,['Auto Threshold Classification'],0.0641180328822,2.49559745351
0,363,2.5077986686,2015-11-04 13:36:50,2.5077986686,{2.473944129559069: 0.28426355183850971	 2.610601138842008: 0.041988056169965413	 2.58448303030226: 0.062242399700848848	 2.499922847536028: 0.49258838747626704	 2.543624868505111: 0.11278903780519071	 2.433360851041421: 0.0061285664388833431},{0: 0.0061285664388833431	 1: 0.28426355183850971	 2: 0.49258838747626704	 3: 0.11278903780519071	 4: 0.062242399700848848},2.5077986686,2.49992284754,0.125,['Auto Threshold Classification'],0.0634588783213,2.47012157846
0,310,2.6378989613,2015-11-04 13:37:00,2.6378989613,{2.58448303030226: 0.032303133429929784	 2.610601138842008: 0.063371245380921815	 2.499922847536028: 0.34787969460667145	 2.543624868505111: 0.26250909324836869	 2.4721165225513486: 0.28913846924534714	 2.433360851041421: 0.0047983640269547816},{0: 0.0047983640269547816	 1: 0.28913846924534714	 2: 0.34787969460667145	 3: 0.26250909324836869	 4: 0.063371245380921815},2.6378989613,2.49992284754,0.475,['Auto Threshold Classification'],0.0634376599088,2.46959592533
0,266,2.4568522833,2015-11-04 13:37:10,2.4568522833,{2.819360614763565: 0.065980623384541581	 2.58448303030226: 0.081051321201598289	 2.7507483413108798: 0.097944918431831077	 2.9317968492212945: 0.031958768674406328	 2.4721165225513486: 0.20601005539931244	 2.855552379431705: 0.065979398119565352	 2.543624868505111: 0.16039313169396066	 2.5022855938552193: 0.2277266451493932},{1: 0.20601005539931244	 2: 0.2277266451493932	 3: 0.16039313169396066	 4: 0.081051321201598289	 8: 0.097944918431831077	 9: 0.065980623384541581	 10: 0.065979398119565352	 12: 0.031958768674406328},2.4568522833,2.50228559386,0.8,['Auto Threshold Classification'],0.0634289286439,2.46953836165
0,363,2.4684595007,2015-11-04 13:37:20,2.4684595007,{2.58448303030226: 0.030936849986154875	 2.4721165225513486: 0.14325036531244098	 2.433360851041421: 0.00090506727239143651	 2.6187904855794057: 0.033371880894715912	 2.543624868505111: 0.34087764346245264	 2.5022855938552193: 0.45065819298148807},{0: 0.00090506727239143651	 1: 0.14325036531244098	 2: 0.45065819298148807	 3: 0.34087764346245264	 4: 0.030936849986154875	 5: 0.033371880894715912},2.4684595007,2.50228559386,0.1,['Auto Threshold Classification'],0.0633736990814,2.46769258866
0,250,2.4634095151,2015-11-04 13:37:30,2.4634095151,{2.58448303030226: 0.024177271007275295	 2.645729507894698: 0.0034548431045412463	 2.467537250775944: 0.27056205293739538	 2.433360851041421: 0.011231998202793213	 2.6187904855794057: 0.127478316609002	 2.968921410410585: 0.015101955884496511	 2.543624868505111: 0.11259495555699681	 2.5022855938552193: 0.43539860630238647},{0: 0.011231998202793213	 1: 0.27056205293739538	 2: 0.43539860630238647	 3: 0.11259495555699681	 4: 0.024177271007275295	 5: 0.127478316609002	 13: 0.015101955884496511},2.4634095151,2.50228559386,0.025,['Auto Threshold Classification'],0.0631877871239,2.46082036169
0,389,2.5192770659,2015-11-04 13:37:40,2.5192770659,{2.58448303030226: 0.019445093092513091	 2.467813925753161: 0.30625994561342806	 2.433360851041421: 0.0049347030306713651	 2.6187904855794057: 0.16884233700783444	 2.543624868505111: 0.080672242783424608	 2.5022855938552193: 0.41984567808477036},{0: 0.0049347030306713651	 1: 0.30625994561342806	 2: 0.41984567808477036	 3: 0.080672242783424608	 4: 0.019445093092513091	 5: 0.16884233700783444},2.5192770659,2.50228559386,0.025,['Auto Threshold Classification'],0.0630327600528,2.4551166987
0,369,2.4590278963,2015-11-04 13:37:50,2.4590278963,{2.58448303030226: 0.024288156719389477	 2.4664926025572127: 0.31558822910449585	 2.433360851041421: 0.0030037234944575459	 2.6187904855794057: 0.14935146763853274	 2.543624868505111: 0.081257480393266579	 2.5022855938552193: 0.42651094264906436},{0: 0.0030037234944575459	 1: 0.31558822910449585	 2: 0.42651094264906436	 3: 0.081257480393266579	 4: 0.024288156719389477	 5: 0.14935146763853274},2.4590278963,2.50228559386,0.075,['Auto Threshold Classification'],0.0629265569413,2.45134942156
0,410,2.5079257111,2015-11-04 13:38:00,2.5079257111,{2.58448303030226: 0.02887992864597207	 2.4664926025572127: 0.25769351392009648	 2.433360851041421: 0.0029583975263731289	 2.6187904855794057: 0.064579582056940171	 2.5073830354686533: 0.60452854350310414	 2.543624868505111: 0.041360034034821684},{0: 0.0029583975263731289	 1: 0.25769351392009648	 2: 0.60452854350310414	 3: 0.041360034034821684	 4: 0.02887992864597207	 5: 0.064579582056940171},2.5079257111,2.50738303547,0.05,['Auto Threshold Classification'],0.0627848143848,2.44602516847
0,289,2.4634379371,2015-11-04 13:38:10,2.4634379371,{2.4642531906800484: 0.49132885215352906	 2.58448303030226: 0.10941180928813557	 2.433360851041421: 0.0024231441343709392	 2.6187904855794057: 0.12069142702204702	 2.5073830354686533: 0.23398289403538322	 2.543624868505111: 0.042161873365236295},{0: 0.0024231441343709392	 1: 0.49132885215352906	 2: 0.23398289403538322	 3: 0.042161873365236295	 4: 0.10941180928813557	 5: 0.12069142702204702},2.4634379371,2.46425319068,0.0,['Auto Threshold Classification'],0.0624386079751,2.43267504162
0,263,2.504918877,2015-11-04 13:38:20,2.504918877,{2.4642531906800484: 0.32464867244569806	 2.507545838158057: 0.57033004672487675	 2.58448303030226: 0.017343613621923187	 2.433360851041421: 0.0021516858847704739	 2.6187904855794057: 0.049623633540039791	 2.543624868505111: 0.035902347621237521},{0: 0.0021516858847704739	 1: 0.32464867244569806	 2: 0.57033004672487675	 3: 0.035902347621237521	 4: 0.017343613621923187	 5: 0.049623633540039791},2.504918877,2.50754583816,0.0,['Auto Threshold Classification'],0.0622648587678,2.42604270225
0,346,2.4967615152,2015-11-04 13:38:30,2.4967615152,{2.58448303030226: 0.014490669008895042	 2.507545838158057: 0.28111061071936794	 2.433360851041421: 0.002020660703867323	 2.6187904855794057: 0.13971749334836134	 2.464008614606034: 0.5117598165341346	 2.543624868505111: 0.050900749668533876},{0: 0.002020660703867323	 1: 0.5117598165341346	 2: 0.28111061071936794	 3: 0.050900749668533876	 4: 0.014490669008895042	 5: 0.13971749334836134},2.4967615152,2.46400861461,0.1,['Auto Threshold Classification'],0.0622644602921,2.42627245932
0,310,2.4691953222,2015-11-04 13:38:40,2.4691953222,{2.58448303030226: 0.012691265015381342	 2.5067577498106397: 0.3233756376056528	 2.433360851041421: 0.001385368542461262	 2.6187904855794057: 0.087870317431657963	 2.464008614606034: 0.50067246082290084	 2.543624868505111: 0.074004941129558216},{0: 0.001385368542461262	 1: 0.50067246082290084	 2: 0.3233756376056528	 3: 0.074004941129558216	 4: 0.012691265015381342	 5: 0.087870317431657963},2.4691953222,2.46400861461,0.05,['Auto Threshold Classification'],0.062252551721,2.42609494504
0,251,2.4801570146,2015-11-04 13:38:50,2.4801570146,{2.58448303030226: 0.041927733108706643	 2.5037588794274477: 0.57206607873957782	 2.433360851041421: 0.0011158625712254005	 2.6187904855794057: 0.022823559456739213	 2.464008614606034: 0.30417259567275512	 2.543624868505111: 0.057894161653066947},{0: 0.0011158625712254005	 1: 0.30417259567275512	 2: 0.57206607873957782	 3: 0.057894161653066947	 4: 0.041927733108706643	 5: 0.022823559456739213},2.4801570146,2.50375887943,0.025,['Auto Threshold Classification'],0.0622012661733,2.42437865262
0,337,2.4680467618,2015-11-04 13:39:00,2.4680467618,{2.58448303030226: 0.010833599788293286	 2.4655646268842237: 0.35189001924545238	 2.5037588794274477: 0.44817770926394018	 2.433360851041421: 0.0015747765848687951	 2.6187904855794057: 0.16108852421854863	 2.543624868505111: 0.026435370764974563},{0: 0.0015747765848687951	 1: 0.35189001924545238	 2: 0.44817770926394018	 3: 0.026435370764974563	 4: 0.010833599788293286	 5: 0.16108852421854863},2.4680467618,2.50375887943,0.0,['Auto Threshold Classification'],0.0621085264563,2.42091833174
0,273,2.4675803093,2015-11-04 13:39:10,2.4675803093,{2.58448303030226: 0.013618310576372939	 2.4699423431989564: 0.52020771296280477	 2.5037588794274477: 0.40050527662042096	 2.433360851041421: 0.0013729939476507442	 2.6187904855794057: 0.032835312701150823	 2.543624868505111: 0.031460393096018946},{0: 0.0013729939476507442	 1: 0.52020771296280477	 2: 0.40050527662042096	 3: 0.031460393096018946	 4: 0.013618310576372939	 5: 0.032835312701150823},2.4675803093,2.4699423432,0.025,['Auto Threshold Classification'],0.0620827174,2.42016166149
0,262,2.5587591713,2015-11-04 13:39:20,2.5587591713,{2.58448303030226: 0.13430310352169256	 2.4693736687792693: 0.50049077437575007	 2.5037588794274477: 0.31633812965287467	 2.433360851041421: 0.0011840866362090652	 2.6187904855794057: 0.027898546004140625	 2.543624868505111: 0.019785359711489519},{0: 0.0011840866362090652	 1: 0.50049077437575007	 2: 0.31633812965287467	 3: 0.019785359711489519	 4: 0.13430310352169256	 5: 0.027898546004140625},2.5587591713,2.46937366878,0.2,['Auto Threshold Classification'],0.061927047854,2.41451334979
0,317,2.4902121034,2015-11-04 13:39:30,2.4902121034,{2.58448303030226: 0.019794289190704917	 2.7507483413108798: 0.075242718446606224	 2.4688356609354885: 0.48559687967041149	 2.5037588794274477: 0.12930817545290507	 2.433360851041421: 0.0065563727528598105	 2.6187904855794057: 0.017377514098988862	 3.197999994463096: 0.077669902912621352	 2.543624868505111: 0.18602696300422325},{0: 0.0065563727528598105	 1: 0.48559687967041149	 2: 0.12930817545290507	 3: 0.18602696300422325	 4: 0.019794289190704917	 5: 0.017377514098988862	 8: 0.075242718446606224	 18: 0.077669902912621352},2.4902121034,2.46883566094,0.025,['Auto Threshold Classification'],0.0614567787361,2.39653267944
0,286,2.5383598826,2015-11-04 13:39:40,2.5383598826,{2.58448303030226: 0.0062146975478708788	 2.4688356609354885: 0.6395758809587313	 2.5481651593435775: 0.063849564139191392	 2.5037588794274477: 0.24218231876494406	 2.433360851041421: 0.00068681720122097255	 2.6187904855794057: 0.047490720966095863},{0: 0.00068681720122097255	 1: 0.6395758809587313	 2: 0.24218231876494406	 3: 0.063849564139191392	 4: 0.0062146975478708788	 5: 0.047490720966095863},2.5383598826,2.46883566094,0.025,['Auto Threshold Classification'],0.0615062891604,2.39865201031
0,402,2.5194139721,2015-11-04 13:39:50,2.5194139721,{2.58448303030226: 0.039675975679620869	 2.4688356609354885: 0.44912018256228886	 2.5481651593435775: 0.1405054495163113	 2.4996948466192133: 0.32142045989390278	 2.433360851041421: 0.013773925532244114	 2.6187904855794057: 0.035504006793065715},{0: 0.013773925532244114	 1: 0.44912018256228886	 2: 0.32142045989390278	 3: 0.1405054495163113	 4: 0.039675975679620869	 5: 0.035504006793065715},2.5194139721,2.46883566094,0.05,['Auto Threshold Classification'],0.0614949034897,2.39851556517
0,308,2.4455826723,2015-11-04 13:40:00,2.4455826723,{2.58448303030226: 0.0070991915888208076	 2.4688356609354885: 0.40039078526925254	 2.4996948466192133: 0.35274990666865613	 2.433360851041421: 0.00054919398716001086	 2.6187904855794057: 0.040186087962310109	 2.545223576320504: 0.19902483451954142},{0: 0.00054919398716001086	 1: 0.40039078526925254	 2: 0.35274990666865613	 3: 0.19902483451954142	 4: 0.0070991915888208076	 5: 0.040186087962310109},2.4455826723,2.46883566094,0.025,['Auto Threshold Classification'],0.0614962351246,2.39893360762
